traffic(t-10),traffic(t-9),traffic(t-8),traffic(t-7),traffic(t-6),traffic(t-5),traffic(t-4),traffic(t-3),traffic(t-2),traffic(t-1),traffic(t)
9.0,3.0,1.0,9.0,4.0,1.0,3.0,4.0,5.0,4.0,4
3.0,1.0,9.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,1
1.0,9.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,1.0,2
9.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,1.0,2.0,1
4.0,1.0,3.0,4.0,5.0,4.0,4.0,1.0,2.0,1.0,1
1.0,3.0,4.0,5.0,4.0,4.0,1.0,2.0,1.0,1.0,1
3.0,4.0,5.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1
4.0,5.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1
5.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1
4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1
4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,4
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,4.0,5
1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,4.0,5.0,4
1.0,1.0,1.0,1.0,1.0,3.0,6.0,4.0,5.0,4.0,5
1.0,1.0,1.0,1.0,3.0,6.0,4.0,5.0,4.0,5.0,3
1.0,1.0,1.0,3.0,6.0,4.0,5.0,4.0,5.0,3.0,1
1.0,1.0,3.0,6.0,4.0,5.0,4.0,5.0,3.0,1.0,1
1.0,3.0,6.0,4.0,5.0,4.0,5.0,3.0,1.0,1.0,1
3.0,6.0,4.0,5.0,4.0,5.0,3.0,1.0,1.0,1.0,2
6.0,4.0,5.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1
4.0,5.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,1
5.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1
4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1
